layer,neuron,activation,dropout,optimizer,learning rate,L1/L2,momentum,r2_error
2,40,relu,0.2,Adam,0.01,0,,0.683920178
2,40,relu,0.2,Adam,0.01,1.00E-05,,0.679162985
2,40,relu,0.2,Adam,0.001,0,,0.703402452
2,40,relu,0.2,Adam,0.001,1.00E-05,,0.707639862
2,40,relu,0.2,Adam,0.0005,0,,0.641200134
2,40,relu,0.2,Adam,0.0005,1.00E-05,,0.666158969
2,40,tanh,0.2,Adam,0.01,0,,0.715179956
2,40,tanh,0.2,Adam,0.01,1.00E-05,,0.410007701
2,40,tanh,0.2,Adam,0.001,0,,0.580474048
2,40,tanh,0.2,Adam,0.001,1.00E-05,,0.632641078
2,40,tanh,0.2,Adam,0.0005,0,,-1.840332994
2,40,tanh,0.2,Adam,0.0005,1.00E-05,,-1.643249953
2,40,relu,0.4,Adam,0.01,0,,0.682644729
2,40,relu,0.4,Adam,0.01,1.00E-05,,0.690344859
2,40,relu,0.4,Adam,0.001,0,,0.661620817
2,40,relu,0.4,Adam,0.001,1.00E-05,,0.682283803
2,40,relu,0.4,Adam,0.0005,0,,0.624456002
2,40,relu,0.4,Adam,0.0005,1.00E-05,,0.587532277
2,40,tanh,0.4,Adam,0.01,0,,0.132136167
2,40,tanh,0.4,Adam,0.01,1.00E-05,,0.283719541
2,40,tanh,0.4,Adam,0.001,0,,0.521899433
2,40,tanh,0.4,Adam,0.001,1.00E-05,,0.529137439
2,40,tanh,0.4,Adam,0.0005,0,,-1.987850019
2,40,tanh,0.4,Adam,0.0005,1.00E-05,,-2.518355549
2,80,relu,0.2,Adam,0.01,0,,0.651346815
2,80,relu,0.2,Adam,0.01,1.00E-05,,0.71713968
2,80,relu,0.2,Adam,0.001,0,,0.692538147
2,80,relu,0.2,Adam,0.001,1.00E-05,,0.688189695
2,80,relu,0.2,Adam,0.0005,0,,0.675533377
2,80,relu,0.2,Adam,0.0005,1.00E-05,,0.681681121
2,80,tanh,0.2,Adam,0.01,0,,0.559050765
2,80,tanh,0.2,Adam,0.01,1.00E-05,,0.718659762
2,80,tanh,0.2,Adam,0.001,0,,-1.337281447
2,80,tanh,0.2,Adam,0.001,1.00E-05,,-0.425131832
2,80,tanh,0.2,Adam,0.0005,0,,-2.96643728
2,80,tanh,0.2,Adam,0.0005,1.00E-05,,-2.761633603
2,80,relu,0.4,Adam,0.01,0,,0.581882478
2,80,relu,0.4,Adam,0.01,1.00E-05,,0.685106917
2,80,relu,0.4,Adam,0.001,0,,0.68147522
2,80,relu,0.4,Adam,0.001,1.00E-05,,0.688415117
2,80,relu,0.4,Adam,0.0005,0,,0.638563366
2,80,relu,0.4,Adam,0.0005,1.00E-05,,0.662664768
2,80,tanh,0.4,Adam,0.01,0,,0.236436305
2,80,tanh,0.4,Adam,0.01,1.00E-05,,0.563278619
2,80,tanh,0.4,Adam,0.001,0,,0.117590416
2,80,tanh,0.4,Adam,0.001,1.00E-05,,0.191580034
2,80,tanh,0.4,Adam,0.0005,0,,-23.47317495
2,80,tanh,0.4,Adam,0.0005,1.00E-05,,-26.49586322
2,120,relu,0.2,Adam,0.01,0,,0.702637
2,120,relu,0.2,Adam,0.01,1.00E-05,,0.70199132
2,120,relu,0.2,Adam,0.001,0,,0.683106279
2,120,relu,0.2,Adam,0.001,1.00E-05,,0.722514162
2,120,relu,0.2,Adam,0.0005,0,,0.692352502
2,120,relu,0.2,Adam,0.0005,1.00E-05,,0.69808889
2,120,tanh,0.2,Adam,0.01,0,,0.63132406
2,120,tanh,0.2,Adam,0.01,1.00E-05,,0.678965269
2,120,tanh,0.2,Adam,0.001,0,,-2.552014916
2,120,tanh,0.2,Adam,0.001,1.00E-05,,-2.716408055
2,120,tanh,0.2,Adam,0.0005,0,,-2.551642109
2,120,tanh,0.2,Adam,0.0005,1.00E-05,,-2.893759889
2,120,relu,0.4,Adam,0.01,0,,0.610419702
2,120,relu,0.4,Adam,0.01,1.00E-05,,0.683114288
2,120,relu,0.4,Adam,0.001,0,,0.670025044
2,120,relu,0.4,Adam,0.001,1.00E-05,,0.682812095
2,120,relu,0.4,Adam,0.0005,0,,0.673891829
2,120,relu,0.4,Adam,0.0005,1.00E-05,,0.66122729
2,120,tanh,0.4,Adam,0.01,0,,0.632965153
2,120,tanh,0.4,Adam,0.01,1.00E-05,,0.010267859
2,120,tanh,0.4,Adam,0.001,0,,-2.071659817
2,120,tanh,0.4,Adam,0.001,1.00E-05,,-1.867092989
2,120,tanh,0.4,Adam,0.0005,0,,-87.93974916
2,120,tanh,0.4,Adam,0.0005,1.00E-05,,-67.93860164
4,40,relu,0.2,Adam,0.01,0,,0.702276966
4,40,relu,0.2,Adam,0.01,1.00E-05,,0.698712981
4,40,relu,0.2,Adam,0.001,0,,0.757807146
4,40,relu,0.2,Adam,0.001,1.00E-05,,0.734633064
4,40,relu,0.2,Adam,0.0005,0,,0.701240057
4,40,relu,0.2,Adam,0.0005,1.00E-05,,0.706367274
4,40,tanh,0.2,Adam,0.01,0,,0.625492971
4,40,tanh,0.2,Adam,0.01,1.00E-05,,0.550500879
4,40,tanh,0.2,Adam,0.001,0,,0.710518628
4,40,tanh,0.2,Adam,0.001,1.00E-05,,0.703320267
4,40,tanh,0.2,Adam,0.0005,0,,-0.737603747
4,40,tanh,0.2,Adam,0.0005,1.00E-05,,-0.618610976
4,40,relu,0.4,Adam,0.01,0,,0.613948487
4,40,relu,0.4,Adam,0.01,1.00E-05,,0.661361424
4,40,relu,0.4,Adam,0.001,0,,0.72345711
4,40,relu,0.4,Adam,0.001,1.00E-05,,0.733912414
4,40,relu,0.4,Adam,0.0005,0,,0.671335246
4,40,relu,0.4,Adam,0.0005,1.00E-05,,0.69724035
4,40,tanh,0.4,Adam,0.01,0,,-0.002107223
4,40,tanh,0.4,Adam,0.01,1.00E-05,,0.068091577
4,40,tanh,0.4,Adam,0.001,0,,0.546236361
4,40,tanh,0.4,Adam,0.001,1.00E-05,,0.46344001
4,40,tanh,0.4,Adam,0.0005,0,,0.493253783
4,40,tanh,0.4,Adam,0.0005,1.00E-05,,0.624711173
4,80,relu,0.2,Adam,0.01,0,,0.715745607
4,80,relu,0.2,Adam,0.01,1.00E-05,,0.733983595
4,80,relu,0.2,Adam,0.001,0,,0.77596846
4,80,relu,0.2,Adam,0.001,1.00E-05,,0.776426387
4,80,relu,0.2,Adam,0.0005,0,,0.703710875
4,80,relu,0.2,Adam,0.0005,1.00E-05,,0.715721275
4,80,tanh,0.2,Adam,0.01,0,,0.562798682
4,80,tanh,0.2,Adam,0.01,1.00E-05,,0.683863039
4,80,tanh,0.2,Adam,0.001,0,,-0.352335337
4,80,tanh,0.2,Adam,0.001,1.00E-05,,0.377870885
4,80,tanh,0.2,Adam,0.0005,0,,-29.43451502
4,80,tanh,0.2,Adam,0.0005,1.00E-05,,-20.21765363
4,80,relu,0.4,Adam,0.01,0,,0.504301426
4,80,relu,0.4,Adam,0.01,1.00E-05,,0.637139193
4,80,relu,0.4,Adam,0.001,0,,0.760446549
4,80,relu,0.4,Adam,0.001,1.00E-05,,0.719661849
4,80,relu,0.4,Adam,0.0005,0,,0.68535229
4,80,relu,0.4,Adam,0.0005,1.00E-05,,0.733123823
4,80,tanh,0.4,Adam,0.01,0,,-1.421655699
4,80,tanh,0.4,Adam,0.01,1.00E-05,,-1.262773066
4,80,tanh,0.4,Adam,0.001,0,,0.136615635
4,80,tanh,0.4,Adam,0.001,1.00E-05,,0.258982046
4,80,tanh,0.4,Adam,0.0005,0,,-32.26190115
4,80,tanh,0.4,Adam,0.0005,1.00E-05,,-21.63248867
4,120,relu,0.2,Adam,0.01,0,,0.616100757
4,120,relu,0.2,Adam,0.01,1.00E-05,,0.723553666
4,120,relu,0.2,Adam,0.001,0,,0.76665625
4,120,relu,0.2,Adam,0.001,1.00E-05,,0.759956336
4,120,relu,0.2,Adam,0.0005,0,,0.740329448
4,120,relu,0.2,Adam,0.0005,1.00E-05,,0.721055803
4,120,tanh,0.2,Adam,0.01,0,,0.359538997
4,120,tanh,0.2,Adam,0.01,1.00E-05,,0.564575416
4,120,tanh,0.2,Adam,0.001,0,,-3.252490344
4,120,tanh,0.2,Adam,0.001,1.00E-05,,-3.036953995
4,120,tanh,0.2,Adam,0.0005,0,,-64.10951297
4,120,tanh,0.2,Adam,0.0005,1.00E-05,,-45.3617773
4,120,relu,0.4,Adam,0.01,0,,0.517870857
4,120,relu,0.4,Adam,0.01,1.00E-05,,0.578018643
4,120,relu,0.4,Adam,0.001,0,,0.768743297
4,120,relu,0.4,Adam,0.001,1.00E-05,,0.768652701
4,120,relu,0.4,Adam,0.0005,0,,0.733618014
4,120,relu,0.4,Adam,0.0005,1.00E-05,,0.74649287
4,120,tanh,0.4,Adam,0.01,0,,-1.572358349
4,120,tanh,0.4,Adam,0.01,1.00E-05,,0.329601453
4,120,tanh,0.4,Adam,0.001,0,,-0.054258653
4,120,tanh,0.4,Adam,0.001,1.00E-05,,-0.418774493
4,120,tanh,0.4,Adam,0.0005,0,,-238.2122097
4,120,tanh,0.4,Adam,0.0005,1.00E-05,,-286.8618189
6,40,relu,0.2,Adam,0.01,0,,0.56143807
6,40,relu,0.2,Adam,0.01,1.00E-05,,0.626085523
6,40,relu,0.2,Adam,0.001,0,,0.739080232
6,40,relu,0.2,Adam,0.001,1.00E-05,,0.739968421
6,40,relu,0.2,Adam,0.0005,0,,0.737787401
6,40,relu,0.2,Adam,0.0005,1.00E-05,,0.724621527
6,40,tanh,0.2,Adam,0.01,0,,0.616357697
6,40,tanh,0.2,Adam,0.01,1.00E-05,,0.552930773
6,40,tanh,0.2,Adam,0.001,0,,0.671242249
6,40,tanh,0.2,Adam,0.001,1.00E-05,,0.706826353
6,40,tanh,0.2,Adam,0.0005,0,,-0.187545574
6,40,tanh,0.2,Adam,0.0005,1.00E-05,,0.310529524
6,40,relu,0.4,Adam,0.01,0,,-0.065615446
6,40,relu,0.4,Adam,0.01,1.00E-05,,0.495152609
6,40,relu,0.4,Adam,0.001,0,,0.715977112
6,40,relu,0.4,Adam,0.001,1.00E-05,,0.707095519
6,40,relu,0.4,Adam,0.0005,0,,0.680827094
6,40,relu,0.4,Adam,0.0005,1.00E-05,,0.660512664
6,40,tanh,0.4,Adam,0.01,0,,0.279169577
6,40,tanh,0.4,Adam,0.01,1.00E-05,,0.26430291
6,40,tanh,0.4,Adam,0.001,0,,0.302613265
6,40,tanh,0.4,Adam,0.001,1.00E-05,,0.243397435
6,40,tanh,0.4,Adam,0.0005,0,,0.428604099
6,40,tanh,0.4,Adam,0.0005,1.00E-05,,0.558825398
6,80,relu,0.2,Adam,0.01,0,,0.3919909
6,80,relu,0.2,Adam,0.01,1.00E-05,,0.624626448
6,80,relu,0.2,Adam,0.001,0,,0.759009339
6,80,relu,0.2,Adam,0.001,1.00E-05,,0.763360632
6,80,relu,0.2,Adam,0.0005,0,,0.752731106
6,80,relu,0.2,Adam,0.0005,1.00E-05,,0.719689716
6,80,tanh,0.2,Adam,0.01,0,,0.54530918
6,80,tanh,0.2,Adam,0.01,1.00E-05,,0.665925269
6,80,tanh,0.2,Adam,0.001,0,,0.679329263
6,80,tanh,0.2,Adam,0.001,1.00E-05,,0.566851194
6,80,tanh,0.2,Adam,0.0005,0,,-11.08045757
6,80,tanh,0.2,Adam,0.0005,1.00E-05,,-11.47210769
6,80,relu,0.4,Adam,0.01,0,,0.190657394
6,80,relu,0.4,Adam,0.01,1.00E-05,,-0.0702266
6,80,relu,0.4,Adam,0.001,0,,0.757625874
6,80,relu,0.4,Adam,0.001,1.00E-05,,0.755266743
6,80,relu,0.4,Adam,0.0005,0,,0.675608452
6,80,relu,0.4,Adam,0.0005,1.00E-05,,0.725531545
6,80,tanh,0.4,Adam,0.01,0,,-0.803235827
6,80,tanh,0.4,Adam,0.01,1.00E-05,,-0.265425944
6,80,tanh,0.4,Adam,0.001,0,,-0.074890286
6,80,tanh,0.4,Adam,0.001,1.00E-05,,-0.166405447
6,80,tanh,0.4,Adam,0.0005,0,,-7.5912181
6,80,tanh,0.4,Adam,0.0005,1.00E-05,,-8.786254053
6,120,relu,0.2,Adam,0.01,0,,0.364038581
6,120,relu,0.2,Adam,0.01,1.00E-05,,0.523270966
6,120,relu,0.2,Adam,0.001,0,,0.783282036
6,120,relu,0.2,Adam,0.001,1.00E-05,,0.78761666
6,120,relu,0.2,Adam,0.0005,0,,0.739172307
6,120,relu,0.2,Adam,0.0005,1.00E-05,,0.743878956
6,120,tanh,0.2,Adam,0.01,0,,-0.060198673
6,120,tanh,0.2,Adam,0.01,1.00E-05,,0.573026899
6,120,tanh,0.2,Adam,0.001,0,,-0.385438545
6,120,tanh,0.2,Adam,0.001,1.00E-05,,-0.288836043
6,120,tanh,0.2,Adam,0.0005,0,,-24.73112024
6,120,tanh,0.2,Adam,0.0005,1.00E-05,,-18.46776659
6,120,relu,0.4,Adam,0.01,0,,-0.042150634
6,120,relu,0.4,Adam,0.01,1.00E-05,,0.204241486
6,120,relu,0.4,Adam,0.001,0,,0.758494827
6,120,relu,0.4,Adam,0.001,1.00E-05,,0.696582515
6,120,relu,0.4,Adam,0.0005,0,,0.75382498
6,120,relu,0.4,Adam,0.0005,1.00E-05,,0.73862901
6,120,tanh,0.4,Adam,0.01,0,,-0.488978722
6,120,tanh,0.4,Adam,0.01,1.00E-05,,0.160741526
6,120,tanh,0.4,Adam,0.001,0,,-0.109038165
6,120,tanh,0.4,Adam,0.001,1.00E-05,,-0.367299822
6,120,tanh,0.4,Adam,0.0005,0,,-54.97621308
6,120,tanh,0.4,Adam,0.0005,1.00E-05,,-56.29859406
2,40,relu,0.2,SGD,0.01,0,0.9,0.707643389
2,40,relu,0.2,SGD,0.01,1.00E-05,0.9,0.707685017
2,40,relu,0.2,SGD,0.001,0,0.9,0.698764365
